
ASSIGNMENT (06-04-2022)
1.  Warehouse
    a)  warehouse_id
    b)  warehouse_name
    c)  warehouse_location
    d)  warehouse_area
    e)  warehouse_fencing

    10 ROWS

2.  Process
    a)  process_id
    b)  process_name
    c)  process_type
    d)  process_time

    10 ROWS

3.  Product
    a)  prod_id
    b)  prod_name
    c)  expiry_dt
    d)  warehouse_id
    e)  process_id
    f)  prod_mfg_dt
    g)  prod_exp_dt

    20 ROWS

Create a view using the SQL statement that will display all products with their warehouse name and process name.
Write a Java to display the query?
